"","namePlayer","nameTeam","HTML"
"1","Trae Young","Atlanta Hawks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Trae%20Young.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"2","Bogdan Bogdanović","Atlanta Hawks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Bogdan%20Bogdanović.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"3","Clint Capela","Atlanta Hawks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Clint%20Capela.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"4","Larry Nance Jr.","Atlanta Hawks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Larry%20Nance Jr..html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"5","Cameron Johnson","Brooklyn Nets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Cameron%20Johnson.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"6","Ben Simmons","Brooklyn Nets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Ben%20Simmons.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"7","Dennis Schröder","Brooklyn Nets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Dennis%20Schröder.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"8","Jayson Tatum","Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jayson%20Tatum.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"9","Jrue Holiday","Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jrue%20Holiday.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"10","Jaylen Brown","Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jaylen%20Brown.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
